Mar 27, 2025 2:16:36 PM CSVManager prepararCSV
INFO: Archivo CSV preparado correctamente (sobrescrito): /Users/ressc/Desktop/Tesis/thesis/local_stats.csv
[34m======================================================[0m
[32m[INFO] Configuración del Entorno[0m
[34m======================================================[0m
[36m[LOCAL] Ejecutando en un entorno local:[0m
[37m[LOCAL] Sistema Operativo: Mac OS X 15.4[0m
[37m[LOCAL] Versión de Java: 17.0.8.1[0m
[37m[LOCAL] CPUs disponibles: 8[0m
[34m======================================================[0m
No existe un checkpoint previo. Se iniciará desde cero.














[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 31, Fitness: 34.75[0m




[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m




[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m




[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 25.75[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m







[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m






[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 31, Fitness: 34.75[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 29, Fitness: 34.75[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 25.75[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 31, Fitness: 32.50[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 29, Fitness: 34.75[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m







[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m





[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 95.50[0m
[33m[ELITE]    Fitness: 39.25[0m
[33m[ELITE]    Fitness: 34.75[0m
[33m[ELITE]    Fitness: 32.50[0m
[33m[ELITE]    Fitness: 30.25[0m
[33m[ELITE]    Fitness: 28.00[0m
[37mDiversidad de la generación 5: 12.567940828496337[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 5:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness Generación: 95.50[0m
[32m[GENÉTICO]    Fitness Global:         51.25[0m
[32m[GENÉTICO]    Promedio Fitness:       31.77[0m
[32m[GENÉTICO]    Diversidad:             12.57[0m
[31m[GENÉTICO]    Peor Fitness:           25.75[0m
[33m[GENÉTICO]    Tiempo Transcurrido:    85.65 s[0m
[34m===============================================[0m







[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m




[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m




[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 29, Fitness: 34.75[0m






[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m













[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 31, Fitness: 34.75[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 31, Fitness: 32.50[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m




[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 29, Fitness: 34.75[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m




[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m




[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 34.75[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m






[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 25.75[0m





[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m





[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m




[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m




[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m




[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 29, Fitness: 34.75[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m





[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m





[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 31, Fitness: 32.50[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 31, Fitness: 30.25[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 29, Fitness: 34.75[0m




[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 29, Fitness: 34.75[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m






[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 29, Fitness: 34.75[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m






[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m






[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 29, Fitness: 34.75[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m

[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 31, Fitness: 34.75[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 29, Fitness: 34.75[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m




[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m


[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m



[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
