Mar 22, 2025 6:42:08 PM CSVManager prepararCSV
INFO: Archivo CSV preparado correctamente: local_stats.csv
[34m======================================================[0m
[32m[INFO] Configuración del Entorno[0m
[34m======================================================[0m
[36m[LOCAL] Ejecutando en un entorno local:[0m
[37m[LOCAL] Sistema Operativo: Mac OS X 15.4[0m
[37m[LOCAL] Versión de Java: 17.0.8.1[0m
[37m[LOCAL] CPUs disponibles: 8[0m
[34m======================================================[0m
Se mantiene el checkpoint en disco, pero no se usará.
INFO: [INFO] Checkpoint cargado correctamente desde checkpoint.ser
[37mCargando población desde checkpoint...[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 186:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2811.58[0m
[32m[GENÉTICO]    Diversidad:          10.05[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 186[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 187:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2783.06[0m
[32m[GENÉTICO]    Diversidad:          10.20[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 187[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 188:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2800.17[0m
[32m[GENÉTICO]    Diversidad:          9.91[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 188[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 189:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2783.06[0m
[32m[GENÉTICO]    Diversidad:          10.36[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 189[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 190:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2794.47[0m
[32m[GENÉTICO]    Diversidad:          10.22[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 190[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 191:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2765.96[0m
[32m[GENÉTICO]    Diversidad:          10.59[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 191[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 192:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2811.58[0m
[32m[GENÉTICO]    Diversidad:          10.07[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 192[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 193:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2743.14[0m
[32m[GENÉTICO]    Diversidad:          10.56[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 193[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
